Country,Items,Total Production (t),Total Area Harvested (ha),Total Yield (kg/ha),Regions,Soil Requirement,Climatic Conditions
Brazil,Rye,70789,1589000,14055,South Brazil,Well-drained loamy soil,Temperate
Brazil,Safflower seed,0,7082984,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Sesame seed,812000,299632506,4705.1,Northeast Brazil,Well-drained sandy soil,Semi-arid
Brazil,Sorghum,21028666,0,23270.9,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Soya beans,973410669,80449360,25956.8,Central-West Brazil,Well-drained loamy soil,Tropical
Brazil,Sugar beet,0,469030,0,South Brazil,Well-drained loamy soil,Temperate
Brazil,Sugar cane,6008655998,448892,597461.3,Northeast Brazil,Fertile,well-drained soil
Brazil,Sunflower seed,745323,1619,12708.7,South Brazil,Well-drained loamy soil,Temperate
Brazil,Sweet potatoes,6469937,454642,115165.3,Northeast Brazil,Well-drained sandy soil,Tropical
Brazil,Tea leaves,16124,2839413,79830.3,Southeast Brazil,Fertile,well-drained soil
Brazil,Tomatoes,31861323,31882,561661,Southeast Brazil,Fertile,well-drained soil
Brazil,Unmanufactured tobacco,5866733,750175,16531.6,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Walnuts, in shell",49421,19938251,12430.8,South Brazil,Well-drained loamy soil,Temperate
Brazil,Watermelons,16978057,15978790,181091.5,Northeast Brazil,Well-drained sandy soil,Semi-arid
Brazil,Wheat,54533146,172324,21778.1,South Brazil,Well-drained loamy soil,Temperate
China,Apples,350675780,322114,175776.2,Northern China,Well-drained loamy soil,Temperate
China,Apricots,555077.91,2798640,25780.9,Northern China,Well-drained sandy soil,Temperate
China,Areca nuts,784521.19,3728228,19482.5,Southern China,Loamy soil,Subtropical
China,Bananas,94424089.39,5962682,270626.9,Southern China,Fertile,well-drained soil
China,Barley,14561798,8079659,30991.1,Northern China,Well-drained loamy soil,Temperate
China,"Beans, dry",10445036.26,3388541,14012.4,Northern China,Well-drained soil,Temperate
China,Cabbages,286404152.4,2440454,283565.9,Northern China,Fertile,well-drained soil
China,Carrots and turnips,146884955.5,126000,346787,Northern China,Sandy loam soil,Temperate
China,"Cassava, fresh",40505375.16,3958369,132779.2,Southern China,Well-drained sandy soil,Tropical
China,Castor oil seeds,214000,68334,13598.8,Northern China,Well-drained soil,Temperate
China,Cauliflowers and broccoli,77845233.59,22663,157351,Northern China,Fertile,well-drained soil
China,Cherries,285377.69,389715,33409.8,Northern China,Well-drained loamy soil,Temperate
China,"Chick peas, dry",123609.72,293999,43636.5,Northern China,Well-drained soil,Temperate
China,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2581880.59,10147601,52998.7,Southern China,Well-drained soil,Subtropical
China,"Coffee, green",908718.03,28719,24847.9,Southern China,Volcanic soil,Subtropical
China,Cotton seed,69936000,6392420,0,Northern China,Well-drained soil,Temperate
China,Cucumbers and gherkins,572066953.9,5641906,450335.7,Northern China,Fertile,well-drained soil
China,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",421322.75,6608920,117354.8,Southern China,Well-drained sandy soil,Tropical
China,Eggplants (aubergines),287708513.4,37388428,359812.6,Northern China,Fertile,well-drained soil
China,Grapes,112398660.7,39358,159840.6,Northern China,Well-drained loamy soil,Temperate
China,Green garlic,165135702.5,814728,199909.7,Northern China,Fertile,well-drained soil
China,"Groundnuts, excluding shelled",142597390,532024,30498.6,Northern China,Well-drained sandy soil,Temperate
China,"Jute, raw or retted",182600,4950249,36680.6,Southern China,Loamy soil,Subtropical
China,Lemons and limes,19213664,2045592,188662,Southern China,Well-drained loamy soil,Subtropical
China,"Lentils, dry",1331072.7,342116444,20016.6,Northern China,Well-drained soil,Temperate
China,Lettuce and chicory,117218405,2945641,189432.4,Northern China,Fertile,well-drained soil
China,Linseed,2657541.33,153857,10395.8,Northern China,Well-drained loamy soil,Temperate
China,Maize (corn),2141495309,6667482,50075.4,Northern China,Well-drained loamy soil,Temperate
China,"Mangoes, guavas and mangosteens",28796641.68,0,78035.2,Southern China,Fertile,well-drained soil
China,Melonseed,229238.5,1281325,11923.3,Northern China,Well-drained sandy soil,Temperate
China,Millet,19599260.27,0,23372.1,Northern China,Well-drained soil,Temperate
China,Mushrooms and truffles,323643480,2512,0,Northern China,Fertile,well-drained soil
China,Oats,4529149.45,8892384,28261.1,Northern China,Well-drained loamy soil,Temperate
China,Okra,0,3600548,0,Southern China,Well-drained soil,Subtropical
China,Olives,20869.69,1426779,66427.4,Southern China,Well-drained loamy soil,Subtropical
China,"Onions and shallots, dry (excluding dehydrated)",195908930.5,445876,176242.7,Northern China,Fertile,well-drained soil
China,Oranges,63618081.05,0,142132.5,Southern China,Well-drained loamy soil,Subtropical
China,"Other citrus fruit, n.e.c.",44655310.08,82403818,250448.2,Southern China,Well-drained loamy soil,Subtropical
China,Other pulses n.e.c.,1169504.98,79445,20987.4,Northern China,Well-drained soil,Temperate
China,Other sugar crops n.e.c.,0,6614436,0,Southern China,Well-drained soil,Subtropical
China,"Other vegetables, fresh n.e.c.",1313645959,7524724,127545.2,Northern China,Fertile,well-drained soil
China,Papayas,4998173.63,11662056,502747.2,Southern China,Fertile,well-drained soil
China,Peaches and nectarines,121843793.1,148390,147105.5,Northern China,Well-drained loamy soil,Temperate
China,Pears,142419793,0,151611,Northern China,Well-drained loamy soil,Temperate
China,"Peas, green",93695435.96,36887059,64275.3,Northern China,Well-drained loamy soil,Temperate
China,"Pepper (Piper spp.), raw",271533.25,241809832,14640.4,Southern China,Well-drained soil,Subtropical
China,Plantains and cooking bananas,0,1336562,0,Southern China,Fertile,well-drained soil
China,Potatoes,726523984.6,186088,158075.1,Northern China,Well-drained loamy soil,Temperate
China,"Rapeseed or canola oil, crude",24407700,2155801,0,Northern China,Well-drained loamy soil,Temperate
China,Rice,1698745332,4857319,56213.5,Southern China,Well-drained loamy soil,Subtropical
China,Rye,4177339.07,71598097,25001.2,Northern China,Well-drained loamy soil,Temperate
China,Safflower seed,270302.47,1444656,11621,Northern China,Well-drained soil,Temperate
China,Sesame seed,3434919.25,10897286,12734.1,Northern China,Well-drained sandy soil,Temperate
China,Sorghum,22888961.93,7179860,37702.9,Northern China,Well-drained soil,Temperate
China,Soya beans,137944247.5,18725382,15363.9,Northern China,Well-drained loamy soil,Temperate
China,Sugar beet,79406900,23163948,440038.2,Northern China,Well-drained loamy soil,Temperate
China,Sugar cane,852173627.9,8804350,626093.8,Southern China,Fertile,well-drained soil
China,Sunflower seed,20382500,8391857,22790.2,Northern China,Well-drained loamy soil,Temperate
China,Sweet potatoes,413442998.4,2349004,176681.1,Southern China,Well-drained sandy soil,Tropical
China,Tea leaves,104489336.8,12139854,36233,Southern China,Fertile,well-drained soil
China,Tomatoes,510634573,191284768,463487,Northern China,Fertile,well-drained soil
China,Unmanufactured tobacco,18574951.37,418109,17705.8,Northern China,Well-drained soil,Temperate
China,"Walnuts, in shell",8910000,95364,30259.3,Northern China,Well-drained loamy soil,Temperate
China,Watermelons,499972881.9,0,329576,Northern China,Well-drained sandy soil,Temperate
China,Wheat,1078096144,60140,45113.4,Northern China,Well-drained loamy soil,Temperate
France,Apples,14069462.6,14921121,269570.3,Northern France,Well-drained loamy soil,Temperate
France,Apricots,1901606.4,8241,157834.6,Southern France,Well-drained sandy soil,Mediterranean
France,Areca nuts,0,58960,0,Southern France,Loamy soil,Mediterranean
France,Bananas,1276650,113064,130464.3,Southern France,Fertile,well-drained soil
France,Barley,92161745,0,49496.2,Northern France,Well-drained loamy soil,Temperate
France,"Beans, dry",18832,0,4538.3,Northern France,Well-drained soil,Temperate
France,Cabbages,1413837.4,138413,192064.4,Northern France,Fertile,well-drained soil
France,Carrots and turnips,4843584.3,57849,343718.6,Northern France,Sandy loam soil,Temperate
France,"Cassava, fresh",0,0,0,Southern France,Well-drained sandy soil,Mediterranean
France,Castor oil seeds,0,0,0,Southern France,Well-drained soil,Mediterranean
France,Cauliflowers and broccoli,2091667.2,0,120702.6,Northern France,Fertile,well-drained soil
France,Cherries,247039.7,16276,34049.8,Southern France,Well-drained loamy soil,Mediterranean
France,"Chick peas, dry",0,19638,0,Southern France,Well-drained soil,Mediterranean
France,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",0,8713,0,Southern France,Well-drained soil,Mediterranean
France,"Coffee, green",0,6036229,0,Southern France,Volcanic soil,Mediterranean
France,Cotton seed,0,29060,0,Southern France,Well-drained soil,Mediterranean
France,Cucumbers and gherkins,1368160,0,723526.2,Northern France,Fertile,well-drained soil
France,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",123321,0,12559.2,Southern France,Well-drained sandy soil,Mediterranean
France,Eggplants (aubergines),307918.2,14159,294101.4,Southern France,Fertile,well-drained soil
France,Grapes,46132669.4,48623,61144.1,Southern France,Well-drained loamy soil,Mediterranean
France,Green garlic,198495.1,122635,55318.3,Northern France,Fertile,well-drained soil
France,"Groundnuts, excluding shelled",0,226029,0,Southern France,Well-drained sandy soil,Mediterranean
France,"Jute, raw or retted",0,11861134,0,Southern France,Loamy soil,Mediterranean
France,Lemons and limes,146371.6,0,89250.6,Southern France,Well-drained loamy soil,Mediterranean
France,"Lentils, dry",63895,0,2648,Northern France,Well-drained soil,Temperate
France,Lettuce and chicory,3477582.9,21284,223249.5,Northern France,Fertile,well-drained soil
France,Linseed,424175,0,15024.7,Northern France,Well-drained loamy soil,Temperate
France,Maize (corn),104596566,759187,70758,Northern France,Well-drained loamy soil,Temperate
France,"Mangoes, guavas and mangosteens",0,0,0,Southern France,Fertile,well-drained soil
France,Melonseed,0,137558,0,Southern France,Well-drained sandy soil,Mediterranean
France,Millet,82410.58,143289,7744.8,Northern France,Well-drained soil,Temperate
France,Mushrooms and truffles,808468.3,7776,0,Northern France,Fertile,well-drained soil
France,Oats,3509723,3920,37158,Northern France,Well-drained loamy soil,Temperate
France,Okra,0,576212,0,Southern France,Well-drained soil,Mediterranean
France,Olives,193145.5,0,11259.8,Southern France,Well-drained loamy soil,Mediterranean
France,"Onions and shallots, dry (excluding dehydrated)",5283252.1,162318,294981.2,Northern France,Fertile,well-drained soil
France,Oranges,80329.7,0,83171.8,Southern France,Well-drained loamy soil,Mediterranean
France,"Other citrus fruit, n.e.c.",0,83020,0,Southern France,Well-drained loamy soil,Mediterranean
France,Other pulses n.e.c.,1184615.54,44813,18678,Northern France,Well-drained soil,Temperate
France,Other sugar crops n.e.c.,0,329232,0,Southern France,Well-drained soil,Mediterranean
France,"Other vegetables, fresh n.e.c.",3572533,0,141006.4,Northern France,Fertile,well-drained soil
France,Papayas,0,0,0,Southern France,Fertile,well-drained soil
France,Peaches and nectarines,1680507.3,1623594,163514.8,Southern France,Well-drained loamy soil,Mediterranean
France,Pears,999172.8,112470,179207.8,Northern France,Well-drained loamy soil,Temperate
France,"Peas, green",2133048.8,257283,51801.9,Northern France,Well-drained loamy soil,Temperate
France,"Pepper (Piper spp.), raw",0,0,0,Southern France,Well-drained soil,Mediterranean
France,Plantains and cooking bananas,0,0,0,Southern France,Fertile,well-drained soil
France,Potatoes,66406397,514091,327122.5,Northern France,Well-drained loamy soil,Temperate
France,"Rapeseed or canola oil, crude",12615400,1279107,0,Northern France,Well-drained loamy soil,Temperate
France,Rice,597391,3434252,42616,Southern France,Well-drained loamy soil,Mediterranean
France,Rye,1103276,0,34435.6,Northern France,Well-drained loamy soil,Temperate
France,Safflower seed,0,5447177,0,Southern France,Well-drained soil,Mediterranean
France,Sesame seed,0,0,0,Southern France,Well-drained sandy soil,Mediterranean
France,Sorghum,2657426,0,41599.4,Southern France,Well-drained soil,Mediterranean
France,Soya beans,3190967,47077,20139.1,Northern France,Well-drained loamy soil,Temperate
France,Sugar beet,281418618,16051,653146,Northern France,Well-drained loamy soil,Temperate
France,Sugar cane,0,198160,0,Southern France,Fertile,well-drained soil
France,Sunflower seed,12689493,7053,18687.2,Northern France,Well-drained loamy soil,Temperate
France,Sweet potatoes,0,41097301,0,Southern France,Well-drained sandy soil,Mediterranean
France,Tea leaves,0,267387,0,Southern France,Fertile,well-drained soil
France,Tomatoes,5850362.1,1605,996623.5,Southern France,Fertile,well-drained soil
France,Unmanufactured tobacco,41804,0,20773.1,Northern France,Well-drained soil,Temperate
France,"Walnuts, in shell",302354,0,12325.1,Northern France,Well-drained loamy soil,Temperate
France,Watermelons,161573.2,12943500,182907.8,Southern France,Well-drained sandy soil,Mediterranean
France,Wheat,281391867,0,54858.5,Northern France,Well-drained loamy soil,Temperate
Germany,Apples,7859689,103570,235461,Northern Germany,Well-drained loamy soil,Temperate
Germany,Apricots,455.44,106254,8656.4,Southern Germany,Well-drained sandy soil,Temperate
Germany,Areca nuts,0,0,0,Southern Germany,Loamy soil,Temperate
Germany,Bananas,0,0,0,Southern Germany,Fertile,well-drained soil
Germany,Barley,86146300,46923,53291.7,Northern Germany,Well-drained loamy soil,Temperate
Germany,"Beans, dry",0,46716,0,Northern Germany,Well-drained soil,Temperate
Germany,Cabbages,5602010,0,432462.3,Northern Germany,Fertile,well-drained soil
Germany,Carrots and turnips,6133465,0,460677,Northern Germany,Sandy loam soil,Temperate
Germany,"Cassava, fresh",0,0,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,Castor oil seeds,0,18589,0,Southern Germany,Well-drained soil,Temperate
Germany,Cauliflowers and broccoli,1015843,0,173292.6,Northern Germany,Fertile,well-drained soil
Germany,Cherries,269639,0,46206.8,Southern Germany,Well-drained loamy soil,Temperate
Germany,"Chick peas, dry",0,804444,0,Southern Germany,Well-drained soil,Temperate
Germany,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",0,0,0,Southern Germany,Well-drained soil,Temperate
Germany,"Coffee, green",0,0,0,Southern Germany,Volcanic soil,Temperate
Germany,Cotton seed,0,0,0,Southern Germany,Well-drained soil,Temperate
Germany,Cucumbers and gherkins,1995734,0,861048.5,Northern Germany,Fertile,well-drained soil
Germany,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",0,0,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,Eggplants (aubergines),0,73954,0,Southern Germany,Fertile,well-drained soil
Germany,Grapes,9466785,34300,94151.6,Southern Germany,Well-drained loamy soil,Temperate
Germany,Green garlic,0,3448300,0,Northern Germany,Fertile,well-drained soil
Germany,"Groundnuts, excluding shelled",0,0,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,"Jute, raw or retted",0,0,0,Southern Germany,Loamy soil,Temperate
Germany,Lemons and limes,0,0,0,Southern Germany,Well-drained loamy soil,Temperate
Germany,"Lentils, dry",0,0,0,Northern Germany,Well-drained soil,Temperate
Germany,Lettuce and chicory,2057887,1144300,231367.7,Northern Germany,Fertile,well-drained soil
Germany,Linseed,13000,0,2950.3,Northern Germany,Well-drained loamy soil,Temperate
Germany,Maize (corn),32393200,0,75123.4,Northern Germany,Well-drained loamy soil,Temperate
Germany,"Mangoes, guavas and mangosteens",0,116615,0,Southern Germany,Fertile,well-drained soil
Germany,Melonseed,0,0,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,Millet,0,0,0,Northern Germany,Well-drained soil,Temperate
Germany,Mushrooms and truffles,611075,152506,0,Northern Germany,Fertile,well-drained soil
Germany,Oats,4904400,0,34238.2,Northern Germany,Well-drained loamy soil,Temperate
Germany,Okra,0,39642,0,Southern Germany,Well-drained soil,Temperate
Germany,Olives,0,0,0,Southern Germany,Well-drained loamy soil,Temperate
Germany,"Onions and shallots, dry (excluding dehydrated)",4940431,778,340270.5,Northern Germany,Fertile,well-drained soil
Germany,Oranges,0,16762,0,Southern Germany,Well-drained loamy soil,Temperate
Germany,"Other citrus fruit, n.e.c.",0,40504,0,Southern Germany,Well-drained loamy soil,Temperate
Germany,Other pulses n.e.c.,26816.95,0,9922.3,Northern Germany,Well-drained soil,Temperate
Germany,Other sugar crops n.e.c.,0,0,0,Southern Germany,Well-drained soil,Temperate
Germany,"Other vegetables, fresh n.e.c.",951230,2079800,121750.3,Northern Germany,Fertile,well-drained soil
Germany,Papayas,0,0,0,Southern Germany,Fertile,well-drained soil
Germany,Peaches and nectarines,1123.52,4748400,19066.3,Southern Germany,Well-drained loamy soil,Temperate
Germany,Pears,298671,0,142559.5,Northern Germany,Well-drained loamy soil,Temperate
Germany,"Peas, green",212028,0,42007.1,Northern Germany,Well-drained loamy soil,Temperate
Germany,"Pepper (Piper spp.), raw",0,0,0,Southern Germany,Well-drained soil,Temperate
Germany,Plantains and cooking bananas,0,252300,0,Southern Germany,Fertile,well-drained soil
Germany,Potatoes,87333000,3162400,336179.2,Northern Germany,Well-drained loamy soil,Temperate
Germany,"Rapeseed or canola oil, crude",25077247,0,0,Northern Germany,Well-drained loamy soil,Temperate
Germany,Rice,0,297700,0,Southern Germany,Well-drained loamy soil,Temperate
Germany,Rye,24445700,0,41064,Northern Germany,Well-drained loamy soil,Temperate
Germany,Safflower seed,0,0,0,Southern Germany,Well-drained soil,Temperate
Germany,Sesame seed,0,3031,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,Sorghum,0,6356,0,Southern Germany,Well-drained soil,Temperate
Germany,Soya beans,698400,14024,22520.7,Northern Germany,Well-drained loamy soil,Temperate
Germany,Sugar beet,237368200,0,600858.8,Northern Germany,Well-drained loamy soil,Temperate
Germany,Sugar cane,0,24211900,0,Southern Germany,Fertile,well-drained soil
Germany,Sunflower seed,645800,2433000,17214.4,Northern Germany,Well-drained loamy soil,Temperate
Germany,Sweet potatoes,0,41964,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,Tea leaves,0,5276000,0,Southern Germany,Fertile,well-drained soil
Germany,Tomatoes,798938,7229000,2108192.4,Southern Germany,Fertile,well-drained soil
Germany,Unmanufactured tobacco,12613.66,4746335,5195.1,Northern Germany,Well-drained soil,Temperate
Germany,"Walnuts, in shell",36361.95,116727924,6376.8,Northern Germany,Well-drained loamy soil,Temperate
Germany,Watermelons,0,3257000,0,Southern Germany,Well-drained sandy soil,Temperate
Germany,Wheat,180026000,71115,59485.4,Northern Germany,Well-drained loamy soil,Temperate
India,Apples,19984000,1433000,65806.2,Northern India,Well-drained loamy soil,Temperate
India,Apricots,118094.68,7204419,22513,Northern India,Well-drained sandy soil,Temperate
India,Areca nuts,9151000,3710000,13737.9,Southern India,Loamy soil,Tropical
India,Bananas,257681000,28054,284916.6,Southern India,Fertile,well-drained soil
India,Barley,13263779.44,79038252,22421.4,Northern India,Well-drained loamy soil,Temperate
India,"Beans, dry",48441362.24,6041140,3319.6,Northern India,Well-drained soil,Temperate
India,Cabbages,74483000,3432198,182874.1,Northern India,Fertile,well-drained soil
India,Carrots and turnips,1093887.66,226961,30762.8,Northern India,Sandy loam soil,Temperate
India,"Cassava, fresh",43593000,0,246245.3,Southern India,Well-drained sandy soil,Tropical
India,Castor oil seeds,12604117.74,5702000,14032,Northern India,Well-drained soil,Temperate
India,Cauliflowers and broccoli,71678000,1175000,154489.1,Northern India,Fertile,well-drained soil
India,Cherries,83772.09,2822560,23891.4,Northern India,Well-drained loamy soil,Temperate
India,"Chick peas, dry",86553339.55,41772571,8699.5,Northern India,Well-drained soil,Temperate
India,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",16048390,5291520,21341.3,Southern India,Well-drained soil,Subtropical
India,"Coffee, green",2600754.78,2358000,6063.8,Southern India,Volcanic soil,Subtropical
India,Cotton seed,76787000,11468771,0,Northern India,Well-drained soil,Temperate
India,Cucumbers and gherkins,1443235.28,1443582,50871.1,Northern India,Fertile,well-drained soil
India,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",0,1912511,0,Southern India,Well-drained sandy soil,Tropical
India,Eggplants (aubergines),101619000,76892993,142849.4,Northern India,Fertile,well-drained soil
India,Grapes,25153000,20393000,171153,Northern India,Well-drained loamy soil,Temperate
India,Green garlic,20420022.81,0,56843.3,Northern India,Fertile,well-drained soil
India,"Groundnuts, excluding shelled",71531077.97,71517544,13735.8,Northern India,Well-drained sandy soil,Temperate
India,"Jute, raw or retted",13854889.2,0,20970,Southern India,Loamy soil,Subtropical
India,Lemons and limes,26230000,0,88408.9,Northern India,Well-drained loamy soil,Temperate
India,"Lentils, dry",10473826.62,4191000,7265.5,Northern India,Well-drained soil,Temperate
India,Lettuce and chicory,9224281.01,0,51117.4,Northern India,Fertile,well-drained soil
India,Linseed,1107283.17,11867000,4740.5,Northern India,Well-drained loamy soil,Temperate
India,Maize (corn),237165526.4,1642000,24558.8,Northern India,Well-drained loamy soil,Temperate
India,"Mangoes, guavas and mangosteens",194753000,793948,76227.9,Southern India,Fertile,well-drained soil
India,Melonseed,0,17520934,0,Northern India,Well-drained sandy soil,Temperate
India,Millet,94758981,0,10590.7,Northern India,Well-drained soil,Temperate
India,Mushrooms and truffles,1543020.79,22871467,0,Northern India,Fertile,well-drained soil
India,Oats,0,1139000,0,Northern India,Well-drained loamy soil,Temperate
India,Okra,50975000,37841,97209.3,Southern India,Well-drained soil,Subtropical
India,Olives,0,334000,0,Northern India,Well-drained loamy soil,Temperate
India,"Onions and shallots, dry (excluding dehydrated)",204066000,4454000,138159.2,Northern India,Fertile,well-drained soil
India,Oranges,27506000,1059314,134671.8,Northern India,Well-drained loamy soil,Temperate
India,"Other citrus fruit, n.e.c.",7023500,0,68700.3,Northern India,Well-drained loamy soil,Temperate
India,Other pulses n.e.c.,7698521.29,17468000,3515.3,Northern India,Well-drained soil,Temperate
India,Other sugar crops n.e.c.,0,363293400,0,Southern India,Well-drained soil,Subtropical
India,"Other vegetables, fresh n.e.c.",323252747.7,0,113005.3,Northern India,Fertile,well-drained soil
India,Papayas,45547000,711927,320924.3,Southern India,Fertile,well-drained soil
India,Peaches and nectarines,269174.14,13062044,7113.3,Northern India,Well-drained loamy soil,Temperate
India,Pears,2433000,37358901,58390,Northern India,Well-drained loamy soil,Temperate
India,"Peas, green",45608000,94165149,81770.8,Northern India,Well-drained loamy soil,Temperate
India,"Pepper (Piper spp.), raw",520254.48,0,3930,Southern India,Well-drained soil,Subtropical
India,Plantains and cooking bananas,0,39698477,0,Southern India,Fertile,well-drained soil
India,Potatoes,412632000,2490380,188693.2,Northern India,Well-drained loamy soil,Temperate
India,"Rapeseed or canola oil, crude",17874500,926000,0,Northern India,Well-drained loamy soil,Temperate
India,Rice,1477766000,4867280,32495.4,Southern India,Well-drained loamy soil,Subtropical
India,Rye,0,6496000,0,Northern India,Well-drained loamy soil,Temperate
India,Safflower seed,457652.46,3411316,5315.6,Northern India,Well-drained soil,Temperate
India,Sesame seed,6003958.08,31000,3695.8,Northern India,Well-drained sandy soil,Temperate
India,Sorghum,34635296.4,868000,7574.3,Northern India,Well-drained soil,Temperate
India,Soya beans,102326017.4,244516026,8715.4,Northern India,Well-drained loamy soil,Temperate
India,Sugar beet,0,286300,0,Northern India,Well-drained loamy soil,Temperate
India,Sugar cane,3145695281,114600,632015.6,Southern India,Fertile,well-drained soil
India,Sunflower seed,1994506.91,0,6657.3,Northern India,Well-drained loamy soil,Temperate
